UUID,IP ADDRESS,MANUFACTURER,BIOS VERSION
4559DFF7-2BE2-4BA4-9C6D-39B9696DEFB4,79.240.66.147,supermicro,1.20
42A5670C-08D3-4AB1-A06B-8C06F8D93D1C,23.13.26.118,asrockrack,2.20
2C2E44D7-5FBE-4270-8853-8832872263D7,239.76.160.140,dell,1.10
5A0D6F93-5CAE-4C9A-9DD6-E14B391A263D,114.8.51.207,asrockrack,1.10
A8864DA2-3466-43C5-9C34-6A415B004B7E,125.178.165.0,supermicro,1.10
8AF890FB-2017-4DCF-A8A6-A1CB11B48319,20.20.62.181,dell,1.20
14DA9EE1-7A1F-4D4A-8EF9-C69088820E71,114.73.230.30,supermicro,2.20
0FBD7E38-A648-46C1-936C-10395B018401,38.114.91.110,dell,1.10
243303BB-33FC-464A-B95E-C0F65DA4598A,3.106.151.125,supermicro,2.10
01B1F149-CA75-4D5A-8617-60A7B4431F2D,131.163.215.48,dell,2.10
96722871-D298-4D82-ADC9-A62CA8603DA2,84.122.173.225,asrockrack,2.20
4B66A64F-8B13-45CB-B1FD-783FB9296F16,189.71.165.35,asrockrack,2.20
0B109FAA-19DB-455F-9CCA-67832442C486,236.181.2.189,asrockrack,1.10
B331F2BE-519D-42F4-8227-22384D5813F8,101.104.49.41,asrockrack,2.20
86B39725-0C52-42C4-B830-DF25C81AF507,233.105.185.169,asrockrack,2.10
213A3AA2-A86E-45D2-9F53-9B56AF9BF47D,6.164.179.30,supermicro,1.20
C83E128B-59A2-4CB9-8F08-ABF6450DA6F2,28.234.153.180,supermicro,2.10
242A98BB-0756-43D1-A8C2-B5C8007EA7AA,67.222.56.188,supermicro,1.20
2573293E-3330-4010-B35C-8D279306C648,32.188.113.181,supermicro,2.20
5A1FE328-9FD0-41DF-97D1-D460FD9A9112,58.242.154.217,asrockrack,1.20
633D5BB2-6283-4B49-8B82-CAF20B81B2BB,203.172.236.252,dell,1.10
7F40F3B1-8881-478B-B2BE-596DB81357C5,178.4.105.126,dell,2.10
E8AFF001-8203-461D-8543-6618D1C1C1B9,132.199.230.37,asrockrack,1.20
A4F242DF-5DE4-4503-83B8-B85F5C9063F3,24.6.54.55,dell,1.20
EF9291BC-5E3F-48C3-A9DB-244D1FC62822,36.229.180.196,asrockrack,2.10
0FE8FCC5-6003-46E9-966D-B124BA221FC7,4.231.58.140,dell,2.20
4CCC2C90-C1F9-43B7-B141-672540315155,133.92.164.215,asrockrack,1.20
8E67185B-13D9-4ADB-8EBC-27A7E7C628AE,37.114.128.145,dell,2.20
C73F9AE1-4FEB-4D11-9A30-760F1D5E4F46,148.23.90.136,asrockrack,1.10
ADF95AA4-A01D-4246-92E3-C32954AE01CF,69.148.169.166,supermicro,1.20
5ED6DA79-C68A-4871-B18D-C7A51F1C0AEF,47.182.17.219,asrockrack,2.20
4A50FCB1-BCEB-4489-B434-4ECFC885704C,86.206.106.41,supermicro,1.10
4ECC92BD-CD75-4C64-B2E0-BDFB077BB0E6,104.213.164.206,dell,1.10
15CC0C45-631D-4DF0-901F-1F6F343504A1,173.58.147.6,dell,2.10
F3B73438-7767-44BD-A604-96D061DA662D,57.224.110.4,asrockrack,1.20
5659DD40-67F1-44E3-B534-392D66B1DAF5,113.82.7.189,supermicro,2.10
FBC0875D-730A-4C1E-ABF0-FFC7C1A91C93,198.63.27.156,dell,2.20
09FBBE96-01C2-4D88-BB48-B8F26E82EA84,167.71.9.234,supermicro,1.10
8CB77ABC-E296-4B2E-92DD-7479BE574441,209.122.119.156,asrockrack,2.20
F4613067-B334-40CE-8203-C4A38352E39D,116.249.109.110,asrockrack,1.20
C8FD8D33-75F1-43A0-8ECC-008995546450,222.239.29.75,supermicro,2.20
E24FE7B6-21F6-4CB2-94F0-EA3DF02EA07F,93.242.81.248,supermicro,2.10
EAB9DC68-AFAB-4F0C-9157-78FE003B7F23,56.126.193.191,supermicro,1.10
AABE594B-9060-4819-9F06-056965EB6FF9,170.148.73.94,asrockrack,1.10
DC12AA6A-43C5-4AC6-BCB6-E8EE3EC154C6,144.91.104.159,dell,1.10
DEA971CF-D60C-488B-8D3D-B5F7C3F971C0,27.227.69.33,asrockrack,2.10
F3242AC6-AB74-4227-AA2D-621BC7E07E83,84.179.83.151,dell,2.20
32CFB990-6D34-46E2-97A0-4DCC52BBD0F8,149.57.239.161,dell,2.10
910D1A9F-5608-4119-90F5-066700070F19,7.64.249.158,dell,1.20
610EC73C-D2D5-4D39-B298-5795E527F384,224.22.188.44,supermicro,1.20
